select game_insert('2012-2013', 11, 'Buffalo Bills', 'Miami Dolphins', 0.0, 0.0, '2012-11-15T20:20:00', 'Nflgame');
select game_insert('2012-2013', 4, 'Green Bay Packers', 'New Orleans Saints', 0.0, 0.0, '2012-09-30T16:25:00', 'Nflgame');
select game_insert('2012-2013', 4, 'Tampa Bay Buccaneers', 'Washington Redskins', 0.0, 0.0, '2012-09-30T16:25:00', 'Nflgame');
select game_insert('2012-2013', 4, 'Philadelphia Eagles', 'New York Giants', 0.0, 0.0, '2012-09-30T20:20:00', 'Nflgame');
select game_insert('2012-2013', 4, 'Dallas Cowboys', 'Chicago Bears', 0.0, 0.0, '2012-10-01T20:30:00', 'Nflgame');
select game_insert('2012-2013', 7, 'San Francisco 49ers', 'Seattle Seahawks', 0.0, 0.0, '2012-10-18T20:20:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Buffalo Bills', 'Tennessee Titans', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Indianapolis Colts', 'Cleveland Browns', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'New York Giants', 'Washington Redskins', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Tampa Bay Buccaneers', 'New Orleans Saints', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Carolina Panthers', 'Dallas Cowboys', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Houston Texans', 'Baltimore Ravens', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'St Louis Rams', 'Green Bay Packers', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Minnesota Vikings', 'Arizona Cardinals', 0.0, 0.0, '2012-10-21T13:00:00', 'Nflgame');
select game_insert('2012-2013', 7, 'New England Patriots', 'New York Jets', 0.0, 0.0, '2012-10-21T16:25:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Oakland Raiders', 'Jacksonville Jaguars', 0.0, 0.0, '2012-10-21T16:25:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Cincinnati Bengals', 'Pittsburgh Steelers', 0.0, 0.0, '2012-10-21T20:20:00', 'Nflgame');
select game_insert('2012-2013', 7, 'Chicago Bears', 'Detroit Lions', 0.0, 0.0, '2012-10-22T20:30:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Tennessee Titans', 'Pittsburgh Steelers', 0.0, 0.0, '2012-10-11T20:20:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Atlanta Falcons', 'Oakland Raiders', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Cleveland Browns', 'Cincinnati Bengals', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Miami Dolphins', 'St Louis Rams', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'New York Jets', 'Indianapolis Colts', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Philadelphia Eagles', 'Detroit Lions', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Baltimore Ravens', 'Dallas Cowboys', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Tampa Bay Buccaneers', 'Kansas City Chiefs', 0.0, 0.0, '2012-10-14T13:00:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Seattle Seahawks', 'New England Patriots', 0.0, 0.0, '2012-10-14T16:05:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Arizona Cardinals', 'Buffalo Bills', 0.0, 0.0, '2012-10-14T16:05:00', 'Nflgame');
select game_insert('2012-2013', 6, 'San Francisco 49ers', 'New York Giants', 0.0, 0.0, '2012-10-14T16:25:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Washington Redskins', 'Minnesota Vikings', 0.0, 0.0, '2012-10-14T16:25:00', 'Nflgame');
select game_insert('2012-2013', 6, 'Houston Texans', 'Green Bay Packers', 0.0, 0.0, '2012-10-14T20:20:00', 'Nflgame');
select game_insert('2012-2013', 6, 'San Diego Chargers', 'Denver Broncos', 0.0, 0.0, '2012-10-15T20:30:00', 'Nflgame');
select game_insert('2012-2013', 9, 'San Diego Chargers', 'Kansas City Chiefs', 0.0, 0.0, '2012-11-01T20:20:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Cincinnati Bengals', 'Denver Broncos', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Cleveland Browns', 'Baltimore Ravens', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Green Bay Packers', 'Arizona Cardinals', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Tennessee Titans', 'Chicago Bears', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Indianapolis Colts', 'Miami Dolphins', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Washington Redskins', 'Carolina Panthers', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Jacksonville Jaguars', 'Detroit Lions', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Houston Texans', 'Buffalo Bills', 0.0, 0.0, '2012-11-04T13:00:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Oakland Raiders', 'Tampa Bay Buccaneers', 0.0, 0.0, '2012-11-04T16:05:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Seattle Seahawks', 'Minnesota Vikings', 0.0, 0.0, '2012-11-04T16:05:00', 'Nflgame');
select game_insert('2012-2013', 9, 'New York Giants', 'Pittsburgh Steelers', 0.0, 0.0, '2012-11-04T16:25:00', 'Nflgame');
select game_insert('2012-2013', 9, 'Atlanta Falcons', 'Dallas Cowboys', 0.0, 0.0, '2012-11-04T20:20:00', 'Nflgame');
select game_insert('2012-2013', 9, 'New Orleans Saints', 'Philadelphia Eagles', 0.0, 0.0, '2012-11-05T20:30:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Minnesota Vikings', 'Tampa Bay Buccaneers', 0.0, 0.0, '2012-10-25T20:20:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Chicago Bears', 'Carolina Panthers', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Cleveland Browns', 'San Diego Chargers', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Detroit Lions', 'Seattle Seahawks', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Green Bay Packers', 'Jacksonville Jaguars', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Tennessee Titans', 'Indianapolis Colts', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'St Louis Rams', 'New England Patriots', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'New York Jets', 'Miami Dolphins', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Philadelphia Eagles', 'Atlanta Falcons', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Pittsburgh Steelers', 'Washington Redskins', 0.0, 0.0, '2012-10-28T13:00:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Kansas City Chiefs', 'Oakland Raiders', 0.0, 0.0, '2012-10-28T16:05:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Dallas Cowboys', 'New York Giants', 0.0, 0.0, '2012-10-28T16:25:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Denver Broncos', 'New Orleans Saints', 0.0, 0.0, '2012-10-28T20:20:00', 'Nflgame');
select game_insert('2012-2013', 8, 'Arizona Cardinals', 'San Francisco 49ers', 0.0, 0.0, '2012-10-29T20:30:00', 'Nflgame');
