select game_insert('2013-2014', 11, 'Tennessee Titans', 'Indianapolis Colts', 0.0, 0.0, '2013-11-15T00:25:00', 'Nflgame');
select game_insert('2013-2014', 4, 'San Diego Chargers', 'Dallas Cowboys', 0.0, 0.0, '2013-09-29T20:25:00', 'Nflgame');
select game_insert('2013-2014', 4, 'Oakland Raiders', 'Washington Redskins', 0.0, 0.0, '2013-09-29T20:25:00', 'Nflgame');
select game_insert('2013-2014', 4, 'Atlanta Falcons', 'New England Patriots', 0.0, 0.0, '2013-09-30T00:30:00', 'Nflgame');
select game_insert('2013-2014', 4, 'New Orleans Saints', 'Miami Dolphins', 0.0, 0.0, '2013-10-01T00:30:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Arizona Cardinals', 'Seattle Seahawks', 0.0, 0.0, '2013-10-18T00:25:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Atlanta Falcons', 'Tampa Bay Buccaneers', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Detroit Lions', 'Cincinnati Bengals', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Kansas City Chiefs', 'Houston Texans', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Miami Dolphins', 'Buffalo Bills', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'New York Jets Jets', 'New England Patriots', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Philadelphia Eagles', 'Dallas Cowboys', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Washington Redskins', 'Chicago Bears', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Carolina Panthers', 'St. Louis Rams', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Jacksonville Jaguars', 'San Diego Chargers', 0.0, 0.0, '2013-10-20T17:00:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Tennessee Titans', 'San Francisco 49ers', 0.0, 0.0, '2013-10-20T20:05:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Pittsburgh Steelers', 'Baltimore Ravens', 0.0, 0.0, '2013-10-20T20:25:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Green Bay Packers', 'Cleveland Browns', 0.0, 0.0, '2013-10-20T20:25:00', 'Nflgame');
select game_insert('2013-2014', 7, 'Indianapolis Colts', 'Denver Broncos', 0.0, 0.0, '2013-10-21T00:30:00', 'Nflgame');
select game_insert('2013-2014', 7, 'New York Giants Giants', 'Minnesota Vikings', 0.0, 0.0, '2013-10-22T00:30:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Chicago Bears', 'New York Giants Giants', 0.0, 0.0, '2013-10-11T00:25:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Buffalo Bills', 'Cincinnati Bengals', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Cleveland Browns', 'Detroit Lions', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Kansas City Chiefs', 'Oakland Raiders', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Minnesota Vikings', 'Carolina Panthers', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Tampa Bay Buccaneers', 'Philadelphia Eagles', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Baltimore Ravens', 'Green Bay Packers', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Houston Texans', 'St. Louis Rams', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'New York Jets Jets', 'Pittsburgh Steelers', 0.0, 0.0, '2013-10-13T17:00:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Denver Broncos', 'Jacksonville Jaguars', 0.0, 0.0, '2013-10-13T20:05:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Seattle Seahawks', 'Tennessee Titans', 0.0, 0.0, '2013-10-13T20:05:00', 'Nflgame');
select game_insert('2013-2014', 6, 'New England Patriots', 'New Orleans Saints', 0.0, 0.0, '2013-10-13T20:25:00', 'Nflgame');
select game_insert('2013-2014', 6, 'San Francisco 49ers', 'Arizona Cardinals', 0.0, 0.0, '2013-10-13T20:25:00', 'Nflgame');
select game_insert('2013-2014', 6, 'Dallas Cowboys', 'Washington Redskins', 0.0, 0.0, '2013-10-14T00:30:00', 'Nflgame');
select game_insert('2013-2014', 6, 'San Diego Chargers', 'Indianapolis Colts', 0.0, 0.0, '2013-10-15T00:30:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Miami Dolphins', 'Cincinnati Bengals', 0.0, 0.0, '2013-11-01T00:25:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Buffalo Bills', 'Kansas City Chiefs', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Washington Redskins', 'San Diego Chargers', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Carolina Panthers', 'Atlanta Falcons', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Dallas Cowboys', 'Minnesota Vikings', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'St. Louis Rams', 'Tennessee Titans', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'New York Jets Jets', 'New Orleans Saints', 0.0, 0.0, '2013-11-03T17:00:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Seattle Seahawks', 'Tampa Bay Buccaneers', 0.0, 0.0, '2013-11-03T20:05:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Oakland Raiders', 'Philadelphia Eagles', 0.0, 0.0, '2013-11-03T20:05:00', 'Nflgame');
select game_insert('2013-2014', 9, 'New England Patriots', 'Pittsburgh Steelers', 0.0, 0.0, '2013-11-03T20:25:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Cleveland Browns', 'Baltimore Ravens', 0.0, 0.0, '2013-11-03T20:25:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Houston Texans', 'Indianapolis Colts', 0.0, 0.0, '2013-11-04T00:30:00', 'Nflgame');
select game_insert('2013-2014', 9, 'Green Bay Packers', 'Chicago Bears', 0.0, 0.0, '2013-11-05T00:30:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Tampa Bay Buccaneers', 'Carolina Panthers', 0.0, 0.0, '2013-10-25T00:25:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Detroit Lions', 'Dallas Cowboys', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Kansas City Chiefs', 'Cleveland Browns', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'New England Patriots', 'Miami Dolphins', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'New Orleans Saints', 'Buffalo Bills', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Philadelphia Eagles', 'New York Giants Giants', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Jacksonville Jaguars', 'San Francisco 49ers', 0.0, 0.0, '2013-10-27T17:00:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Oakland Raiders', 'Pittsburgh Steelers', 0.0, 0.0, '2013-10-27T20:05:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Cincinnati Bengals', 'New York Jets Jets', 0.0, 0.0, '2013-10-27T20:05:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Denver Broncos', 'Washington Redskins', 0.0, 0.0, '2013-10-27T20:25:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Arizona Cardinals', 'Atlanta Falcons', 0.0, 0.0, '2013-10-27T20:25:00', 'Nflgame');
select game_insert('2013-2014', 8, 'Minnesota Vikings', 'Green Bay Packers', 0.0, 0.0, '2013-10-28T00:30:00', 'Nflgame');
select game_insert('2013-2014', 8, 'St. Louis Rams', 'Seattle Seahawks', 0.0, 0.0, '2013-10-29T00:30:00', 'Nflgame');
